type_id,kind_id,id,name,search_word,carbohydrate_per_100g,carbohydrate_per_weight,weight,weight_hint,calory,protein,fat,sodium,deleted_flg
1,5,304,かつお,,0.2,0.7,360,,594,90,22.3,0.4,FALSE
1,5,305,かつお削り節,,0,0,3,,11,2.3,0.1,0,FALSE
1,5,306,かます,,0.1,0.1,150,,133,17,6.5,0.3,FALSE
1,5,307,かれい（子持ちがれい）,,0.1,0.1,200,,172,23.9,7.4,0.2,FALSE
1,5,308,かんぱち,,0.2,0.1,60,,77,12.6,2.5,0.1,FALSE
1,5,309,きす,,0,0,110,,40,9.2,0.1,0.1,FALSE
1,5,310,きんめだい,,0,0,115,,74,8.2,4.1,0,FALSE
1,5,311,イクラ,,0,0,10,,27,3.3,1.6,0.2,FALSE
1,5,312,すじこ,,0.9,0.8,90,,254,27.5,15.7,4.3,FALSE
1,5,313,さけ（べにざけ）,,0.2,0.1,65,,90,14.6,2.9,0.1,FALSE
1,5,314,さば（まさば）,,0.3,0.3,100,,247,20.6,16.8,0.3,FALSE
1,5,315,しめさば,,1.7,0.5,30,,102,5.6,8.1,0.5,FALSE
1,5,316,さわら,,0.1,0.1,90,,159,18.1,8.7,0.2,FALSE
1,5,317,さんま,,0.1,0.1,130,,251,14.9,19.9,0.3,FALSE
1,5,318,さんま（開き干し）,,0.1,0.1,100,,183,13.5,13.3,0.9,FALSE
1,5,319,さんま（みりん干し）,,17.4,13.9,80,,278,16.3,17.5,2.4,FALSE
1,5,320,ししゃも（生干し）,,0,0,15,,22,2.8,1.1,0.2,FALSE
1,5,321,すずき,,0,0,700,,387,62.4,13.2,0.6,FALSE
1,5,322,たい（まだい）,,0.1,0.1,75,,133,15.7,7.1,0.1,FALSE
1,5,323,たちうお,,0,0,80,,138,8.6,10.9,0.1,FALSE
1,5,324,たらこ,,0.4,0.2,45,,63,10.8,2.1,2.1,FALSE
1,5,325,からしめんたいこ,,3.1,1.1,35,,44,7.4,1.2,2,FALSE
1,5,326,たら（まだら）,,0.1,0.1,90,,69,15.8,0.2,0.3,FALSE
1,5,327,かずのこ（塩蔵 水戻し）,,0.6,0.1,18,,16,2.7,0.5,0.2,FALSE
1,5,328,はたはた（生干し）,,0,0,45,,38,3.8,2.3,0.3,FALSE
1,5,329,ひらめ,,0,0,150,,113,19.4,3.3,0.1,FALSE
1,5,330,ぶり,,0.3,0.2,75,,193,16.1,13.2,0.1,FALSE
1,5,331,ほっけ（開き干し）,,0.1,0.2,250,,286,33.5,15.3,2.9,FALSE
1,5,332,まぐろ（きはだ）,,0,0,210,,223,51,0.8,0.2,FALSE
1,5,333,むつ,,0,0,165,,156,13.8,10.4,0.2,FALSE
1,5,334,あかがい,,3.6,0.9,25,,19,3.4,0.1,0.2,FALSE
1,5,335,あさり,,0.1,0.1,90,,11,2.2,0.1,0.8,FALSE
1,5,336,あわび,,1.8,2.2,120,,39,6.9,0.2,0.4,FALSE
1,5,337,かき,,4.5,0.9,20,,12,1.3,0.3,0.3,FALSE
1,5,338,さざえ,,0.9,0.4,45,,40,8.7,0.2,0.3,FALSE
1,5,339,しじみ,,1,0.2,20,,3,0.4,0.1,0,FALSE
1,5,340,はまぐり,,0.7,0.7,100,,16,2.4,0.2,0.8,FALSE
1,5,341,ほたてがい,,0.8,1.7,220,,79,14.9,1,0.9,FALSE
1,5,342,ほたて貝柱,,3.6,1.8,50,,44,8.5,0.2,0.2,FALSE
1,5,343,ほたて貝柱（煮干し）,,7.6,1.9,25,,81,16.4,0.4,1.6,FALSE
1,5,344,あまえび,,0,0,10,,9,2,0,0.1,FALSE
1,5,345,くるまえび,,0,0,25,,11,2.4,0.1,0,FALSE
1,5,346,さくらえび（素干し）,,0,0,5,,16,3.2,0.2,0.2,FALSE
1,5,347,ブラックタイガー,,0.3,0.2,60,,42,9.4,0.2,0.2,FALSE
1,6,348,牛かた,,0.4,0.7,165,,424,27.7,32.3,0.2,FALSE
1,6,349,牛かたロース,,0.2,0.5,265,,843,42.9,70,0.3,FALSE
1,6,350,牛リブロース,,0.2,0.4,180,,736,25.4,66.8,0.2,FALSE
1,6,351,牛サーロイン,,0.4,0.7,175,,585,28.9,48.8,0.2,FALSE
1,6,352,牛ばら,,0.3,0.3,95,,405,12.2,37.4,0.1,FALSE
1,6,353,牛もも,,0.4,0.8,190,,397,37.1,25.3,0.2,FALSE
1,6,354,牛ランプ,,0.6,1.1,185,,459,34.4,32.9,0.2,FALSE
1,6,355,牛ヒレ（赤肉）,,0.5,0.5,105,,205,21.8,11.8,0.1,FALSE
1,6,356,牛ひき肉,,0.4,0.2,50,,136,8.6,10.6,0.1,FALSE
1,6,357,牛レバー,,3.7,1.1,30,,40,5.9,1.1,0,FALSE
1,6,358,牛小腸,,0,0,100,,287,9.9,26.1,0.2,FALSE
1,6,359,ローストビーフ,,1,0.4,40,,78,8.7,4.7,0.3,FALSE
1,6,360,ビーフジャーキー,,6.4,1.6,25,,79,13.7,2,1.2,FALSE
1,6,361,スモークタン,,1,0.5,50,,142,9.1,11.5,0.8,FALSE
1,6,362,くじら（赤肉）,,0.2,0.1,50,,53,12.1,0.2,0.1,FALSE
1,6,363,豚かた,,0.2,0.2,110,,238,20.4,16.1,0.1,FALSE
1,6,364,豚かたロース,,0.1,0.1,120,,304,20.5,23,0.1,FALSE
1,6,365,豚ロース,,0.4,0.1,25,,66,4.8,4.8,0,FALSE
1,6,366,豚ばら,,0.1,0.1,100,,395,14.4,35.4,0.1,FALSE
1,6,367,豚ヒレ（赤肉）,,0.3,0.2,80,,104,17.8,3,0.1,FALSE
1,6,368,豚ひき肉,,0.2,0.1,50,,118,8.9,8.6,0.1,FALSE
1,6,369,豚レバー,,2.5,0.5,20,,26,4.1,0.7,0,FALSE
1,6,370,ボンレスハム,,2,0.2,10,,12,1.9,0.4,0.3,FALSE
1,6,371,ロースハム,,1.5,0.3,20,,39,3.3,2.8,0.5,FALSE
1,6,372,生ハム（促成）,,0.5,0.1,20,,49,4.8,3.3,0.6,FALSE
1,6,373,ベーコン,,0.3,0.1,40,,162,5.2,15.6,0.8,FALSE
1,6,374,ウインナーソーセージ,,3,0.3,10,,32,1.3,2.9,0.2,FALSE
1,6,375,ドライソーセージ,,2.7,0.4,15,,51,2.3,4.5,0.4,FALSE
1,6,376,焼き豚,,5,1,20,,34,3.9,1.6,0.5,FALSE
1,6,377,マトンロース,,0.2,0.5,250,,563,49.5,37.5,0.5,FALSE
1,6,378,ラムもも,,0.3,0.2,70,,139,14,8.4,0.1,FALSE
1,6,379,あいがも,,0.2,0.1,55,,183,7.8,16,0.1,FALSE
1,6,380,鶏手羽,,0,0,50,,68,5.8,4.6,0.1,FALSE
1,6,381,鶏むね（皮つき）,,0,0,40,,58,8.5,2.4,0,FALSE
1,6,382,鶏もも（皮つき）,,0,0,40,,82,6.6,5.7,0.1,FALSE
1,6,383,鶏ささみ,,0,0,50,,53,11.5,0.4,0.1,FALSE
1,6,384,鶏ひき肉,,0,0,50,,93,8.8,6,0.1,FALSE
1,6,385,鶏レバー,,0.7,0.3,45,,50,8.5,1.4,0.1,FALSE
1,6,386,鶏皮,,0,0,30,,148,2.8,14.4,0,FALSE
1,7,387,ピータン,,0,0,70,,150,9.6,11.6,1.4,FALSE
1,7,388,うずら卵,,0,0,10,,15,1.1,1.1,0,FALSE
1,7,389,うずら卵（水煮缶詰）,,1,0.1,10,,18,1.1,1.4,0.1,FALSE
1,7,390,鶏卵,,0.3,0.2,60,,77,6.3,5.3,0.2,FALSE
1,7,391,鶏卵（卵黄）,,0,0,15,,58,2.5,5,0,FALSE
1,7,392,鶏卵（卵白）,,0.3,0.1,35,,16,3.7,0,0.2,FALSE
1,7,393,たまご豆腐,,2,2.4,120,,95,7.7,6,1.1,FALSE
1,7,394,牛乳,,4.8,10.1,210,,141,6.9,8,0.2,FALSE
1,7,395,生クリーム（乳脂肪）,,3.3,0.5,15,,65,0.3,6.8,0,FALSE
1,7,396,生クリーム（植物性脂肪）,,2.7,0.4,15,,59,1,5.9,0.1,FALSE
1,7,397,コーヒーホワイトナー（植物性脂肪）,,2,0.1,5,,12,0.2,1.2,0,FALSE
1,7,398,ヨーグルト（脱脂加糖）,,11.9,11.9,100,,67,4.3,0.2,0.2,FALSE
1,7,399,エダムチーズ,,1.4,2.5,175,,623,50.6,43.8,3.5,FALSE
1,7,400,エメンタールチーズ,,1.6,3.3,205,,879,56,68.9,2.7,FALSE
1,7,401,カッテージチーズ,,2,0.6,30,,32,4,1.4,0.3,FALSE
1,7,402,カマンベールチーズ,,0.9,0.9,100,,310,19.1,24.7,2,FALSE
1,7,403,クリームチーズ,,2,0.3,15,,52,1.2,5,0.1,FALSE
1,7,404,チェダーチーズ,,1.3,0.2,15,,63,3.9,5.1,0.3,FALSE
1,7,405,パルメザンチーズ,,2,0.1,5,,24,2.2,1.5,0.2,FALSE
1,7,406,ブルーチーズ,,1,0.6,60,,209,11.3,17.4,2.3,FALSE
1,7,407,モッツァレラチーズ,,4.2,4.2,100,,276,18.4,19.9,0.2,FALSE
1,7,408,リコッタチーズ,,6.5,1.3,20,,32,1.4,2.3,0.1,FALSE
1,7,409,プロセスチーズ,,1.5,0.3,20,,68,4.5,5.2,0.6,FALSE
1,8,410,あまに油,,0,0,100,,921,0,100,0,FALSE
1,8,411,えごま油,,0,0,100,,921,0,100,0,FALSE
1,8,412,オリーブ油,,0,0,100,,921,0,100,0,FALSE
1,8,413,ごま油,,0,0,100,,921,0,100,0,FALSE
1,8,414,調合油（サラダ油）,,0,0,100,,921,0,100,0,FALSE
1,8,415,なたね油,,0,0,100,,921,0,100,0,FALSE
1,8,416,ラード,,0,0,10,,94,0,10,0,FALSE
1,8,417,有塩バター,,0,0,10,,75,0.1,8.1,0.2,FALSE
1,8,418,食塩不使用バター,,0,0,10,,76,0.1,8.3,0,FALSE
1,8,419,発酵バター,,4,0.4,10,,75,0.1,8,0.1,FALSE
1,8,420,マーガリン（ファットスプレッド）,,0,0,15,,95,0,10.4,0.2,FALSE
1,8,421,ウスターソース,,26.1,4.7,18,,21,0.2,0,1.5,FALSE
1,8,422,中濃ソース,,30,5.4,18,,24,0.1,0,1,FALSE
1,8,423,濃厚ソース,,30,5.4,18,,24,0.2,0,1,FALSE
1,8,424,お好み焼きソース,,33.3,7,21,,31,0.3,0,1.1,FALSE
1,8,425,トウバンジャン,,3.3,0.2,6,,4,0.1,0.1,1.1,FALSE
1,8,426,チリペッパーソース,,6,0.3,5,,3,0,0,0.1,FALSE
1,8,427,ラー油,,0,0,5,,46,0,5,0,FALSE
1,8,428,こいくちしょうゆ,,10,1.8,18,,13,1.4,0,2.6,FALSE
1,8,429,うすくちしょうゆ,,0,0,18,,10,1,0,2.9,FALSE
1,8,430,しろしょうゆ,,19.4,3.5,18,,16,0.5,0,2.6,FALSE
1,8,431,だししょうゆ,,5,0.9,18,,7,0.7,0,1.3,FALSE
1,8,432,本みりん,,43.3,7.8,18,,43,0.1,0,0,FALSE
1,8,433,食塩,,0,0,1,,0,0,0,1,FALSE
1,8,434,黒酢,,9.3,1.4,15,,8,0.2,0,0,FALSE
1,8,435,穀物酢,,2.7,0.4,15,,4,0,0,0,FALSE
1,8,436,米酢,,7.3,1.1,15,,7,0,0,0,FALSE
1,8,437,バルサミコ酢,,19.3,2.9,15,,15,0.1,0,0,FALSE
1,8,438,ぶどう酢（ワインビネガー）,,1.3,0.2,15,,3,0,0,0,FALSE
1,8,439,かつおだし,,0,0,100,,3,0.5,0.1,0.1,FALSE
1,8,440,昆布だし,,0.9,0.9,100,,4,0.1,0,0.2,FALSE
1,8,441,煮干しだし,,0,0,100,,1,0.1,0.1,0.1,FALSE
1,8,442,固形コンソメ,,42,2.1,5,,12,0.4,0.2,2.2,FALSE
1,8,443,顆粒中華だし,,36.7,1.1,3,,6,0.4,0,1.4,FALSE
1,8,444,顆粒和風だし,,32,1.6,5,,11,1.2,0,2,FALSE
1,8,445,めんつゆ（ストレート）,,8.7,13.1,150,,66,3.3,0,5,FALSE
1,8,446,オイスターソース,,18.3,1.1,6,,6,0.5,0,0.7,FALSE
1,8,447,ごまだれ,,30,5.7,19,,54,1.4,2.7,0.8,FALSE
1,8,448,すし酢,,35,6.3,18,,27,0,0,1.2,FALSE
1,8,449,デミグラスソース,,11,11,100,,82,2.9,3,1.3,FALSE
1,8,450,テンメンジャン,,35.2,7.4,21,,54,1.8,1.6,1.5,FALSE
1,8,451,ナンプラー,,2.8,0.5,18,,9,1.6,0,4.1,FALSE
1,8,452,ホワイトソース,,8.8,8.8,100,,99,1.8,6.2,1,FALSE
1,8,453,ぽん酢しょうゆ,,7.8,1.4,18,,8,0.6,0,1,FALSE
1,8,454,焼き肉のたれ（しょうゆベース）,,32.7,9.8,30,,51,1.3,0.7,2.5,FALSE
1,8,455,ゆずこしょう,,0,0,1.5,,1,0,0,0.4,FALSE
1,8,456,トマトケチャップ,,25.3,3.8,15,,18,0.3,0,0.5,FALSE
1,8,457,フレンチドレッシング,,5.7,0.8,14,,57,0,5.9,0.4,FALSE
1,8,458,和風ドレッシング,,16,2.4,15,,12,0.5,0,1.1,FALSE
1,8,459,中華ドレッシング,,10.7,1.6,15,,19,0.6,1,0.8,FALSE
1,8,460,ごまドレッシング,,17.3,2.6,15,,54,1.3,3.9,0.4,FALSE
1,8,461,サウザンアイランドドレッシング,,8.7,1.3,15,,62,0.2,6.2,0.5,FALSE
1,8,462,イタリアンドレッシング,,6,0.9,15,,48,0.1,4.8,0.3,FALSE
1,8,463,青じそドレッシング,,14,2.1,15,,68,0.2,6.5,0.6,FALSE
1,8,464,マヨネーズ（卵黄型）,,1.7,0.2,12,,80,0.3,8.7,0.3,FALSE
1,8,465,甘みそ,,32.2,5.8,18,,39,1.7,0.5,1.1,FALSE
1,8,466,淡色辛みそ,,17.2,3.1,18,,35,2.3,1.1,2.2,FALSE
1,8,467,赤色辛みそ,,17.2,3.1,18,,33,2.4,1,2.3,FALSE
1,8,468,麦みそ,,22.8,4.1,18,,36,1.7,0.8,1.9,FALSE
1,8,469,カレールウ,,41,49.2,120,,614,7.8,40.9,12.8,FALSE
1,8,470,酒かす,,18.6,12.1,65,,148,9.7,1,0,FALSE
1,8,471,からし（練り）,,40,2.4,6,,19,0.4,0.9,0.4,FALSE
1,8,472,粒入りマスタード,,13.3,0.8,6,,14,0.5,1,0.2,FALSE
1,8,473,カレー粉,,25,0.5,2,,8,0.3,0.2,0,FALSE
1,8,474,黒こしょう（粉）,,65,1.3,2,,7,0.2,0.1,0,FALSE
1,8,475,白こしょう（粉）,,70,1.4,2,,8,0.2,0.1,0,FALSE
1,8,476,さんしょう（粉）,,70,1.4,2,,8,0.1,0.1,0,FALSE
1,8,477,シナモン（粉）,,80,4,5,,18,0.2,0.2,0,FALSE
1,8,478,ガーリックパウダー,,75,1.5,2,,8,0.4,0,0,FALSE
1,8,479,わさび（練り）,,40,1.2,3,,8,0.1,0.3,0.2,FALSE
1,8,480,ココナッツミルク,,2.7,0.8,30,,45,0.6,4.8,0,FALSE
1,9,481,黒砂糖,,89.8,44.9,50,,177,0.9,0,0.1,FALSE
1,9,482,上白糖,,99.3,14.9,15,,58,0,0,0,FALSE
1,9,483,三温糖,,98.9,8.9,9,,34,0,0,0,FALSE
1,9,484,角砂糖,,100,3,3,,12,0,0,0,FALSE
1,9,485,粉糖,,100,6,6,,23,0,0,0,FALSE
1,9,486,水あめ,,85.2,17.9,21,,69,0,0,0,FALSE
1,9,487,ガムシロップ,,75.4,9.8,13,,36,0,0,0,FALSE
1,9,488,黒蜜,,50.5,10.6,21,,42,0.2,0,0,FALSE
1,9,489,はちみつ,,79.5,16.7,21,,62,0,0,0,FALSE
1,9,490,メープルシロップ,,66.2,13.9,21,,54,0,0,0,FALSE
1,9,491,ピーナッツバター,,14.1,2.4,17,,109,4.3,8.6,0.2,FALSE
1,9,492,いちごジャム,,47.1,9.9,21,,41,0.1,0,0,FALSE
1,9,493,マーマレード,,62.4,13.1,21,,54,0,0,0,FALSE
1,9,494,ブルーベリージャム,,39.5,8.3,21,,38,0.1,0.1,0,FALSE
1,9,495,りんごジャム,,51.9,10.9,21,,45,0,0,0,FALSE
2,10,626,ごはん（白米）,,36.8,55.2,150,,252,3.8,0.5,0,FALSE
2,10,627,五穀米,,39.1,62.5,160,,309,5.9,2,0,FALSE
2,10,628,玄米,,34.2,51.3,150,,248,4.2,1.5,0,FALSE
2,10,629,炊き込みごはん,,30.6,45.9,150,,244,5.9,2.5,0.6,FALSE
2,10,630,赤飯,,40.3,60.4,150,,285,6.4,0.9,0.5,FALSE
2,10,631,山菜おこわ,,30.2,45.3,150,,220,4.1,0.5,1.6,FALSE
2,10,632,白がゆ,,15.6,23.4,150,,107,1.7,0.2,0,FALSE
2,10,633,のり茶漬け,,39,62.4,160,,286,4.4,0.7,2.3,FALSE
2,10,634,親子丼,,34.2,105.9,310,,702,24.6,14.5,3,FALSE
2,10,635,カツ丼,,35.2,116.3,330,,988,32.5,36,3.6,FALSE
2,10,636,牛丼,,34.7,110.9,320,,770,20,21.7,3.9,FALSE
2,10,637,中華丼,,38.6,104.1,270,,696,17.6,19.2,1.4,FALSE
2,10,638,うな丼,,26.3,107.9,410,,943,44.9,34.4,5.6,FALSE
2,10,639,天丼,,34.3,120,350,,770,21.7,17.5,3.8,FALSE
2,10,640,ねぎトロ丼,,27.9,92.2,330,,521,27.4,1.9,0.1,FALSE
2,10,641,海鮮丼,,27.6,92.3,335,,510,22.8,2.7,0.3,FALSE
2,10,642,チャーハン,,29.5,76.8,260,,567,15.9,19.2,3.1,FALSE
2,10,643,ちらしずし,,35.9,68.2,190,,397,14,5.4,1.9,FALSE
2,10,644,いなりずし,,45.2,27.1,60,,252,9.2,11.1,0.8,FALSE
2,10,645,巻きずし,,29.1,128.2,440,,671,18.3,6.2,2.8,FALSE
2,10,646,さば寿司,,29.9,77.7,260,,555,16.3,16.8,1.9,FALSE
2,10,647,焼きもち,,50.4,25.2,50,,117,2,0.3,0,FALSE
2,10,648,雑煮,,20.3,26.4,130,,196,9.2,4.9,2.4,FALSE
2,10,649,カレーライス,,37.2,108,290,,783,18.5,26.7,2.8,FALSE
2,10,650,野菜カレー,,26.2,99.5,380,,618,8.6,17.2,2.2,FALSE
2,10,651,シーフードカレー,,35.2,105.6,300,,630,20.8,10.6,2.5,FALSE
2,10,652,チキンカレー,,30.9,104.9,340,,718,21.1,19.9,2.3,FALSE
2,10,653,ハヤシライス,,33.8,98.1,290,,714,17.6,24.5,2.3,FALSE
2,10,654,オムライス,,31.6,87,275,,696,20.6,25.6,3.2,FALSE
2,10,655,チキンドリア,,33.8,84.6,250,,673,26.3,22.6,2,FALSE
2,10,656,石焼きビビンバ,,27.7,98.3,355,,572,13.3,9.5,2.4,FALSE
2,10,657,カルビクッパ,,39.5,39.5,100,,418,14.4,19.9,3.1,FALSE
2,10,658,トースト,,39.3,26.7,68,,218,5.6,9.1,0.9,FALSE
2,10,659,ピザトースト,,38.6,30.1,78,,278,11.6,11.3,1.6,FALSE
2,10,660,フレンチトースト,,79.7,47.8,60,,371,11,14.4,1.1,FALSE
2,10,661,サンドイッチ（卵＋ハム）,,32.6,27.7,85,,371,15.8,20.9,2.3,FALSE
2,10,662,カツサンド,,35.2,22.9,65,,218,10.6,8.4,1.3,FALSE
2,10,663,ホットドッグ,,10.3,9.3,90,,262,9.1,11.4,1.4,FALSE
2,10,664,ホットケーキ,,44.1,52.9,120,,313,9.2,6.5,0.8,FALSE
2,11,665,かけうどん,,21.2,53.1,250,,273,7.8,1.1,1,FALSE
2,11,666,きつねうどん,,21.2,57.2,270,,373,12.8,8,1.4,FALSE
2,11,667,月見うどん,,17.8,53.3,300,,349,14,6.3,1.2,FALSE
2,11,668,カレーうどん,,29.2,81.8,280,,429,10.8,1.4,5.2,FALSE
2,11,669,冷やしうどん,,22.9,57.3,250,,290,8,1,2.7,FALSE
2,11,670,煮込みうどん,,19.9,55.6,280,,341,16,3.6,1.2,FALSE
2,11,671,焼きうどん,,19.5,54.6,280,,560,11.8,29.1,3.6,FALSE
2,11,672,皿うどん,,42.8,49.2,115,,660,13.9,40.6,2.9,FALSE
2,11,673,かけそば,,24.6,41.9,170,,235,9.5,1.8,0.3,FALSE
2,11,674,天ぷらそば,,23.3,44.3,190,,288,13.7,4.5,0.5,FALSE
2,11,675,山菜そば,,25.1,47.6,190,,274,12.2,1.8,2.9,FALSE
2,11,676,かも南蛮そば,,22.3,49.1,220,,445,19.1,16.3,3,FALSE
2,11,677,冷やしそば,,26.2,44.6,170,,245,9.3,1.7,1.4,FALSE
2,11,678,しょうゆラーメン,,23.8,59.6,250,,353,15.1,3.2,1.6,FALSE
2,11,679,塩ラーメン,,22.7,59.1,260,,417,23.1,6.6,5.5,FALSE
2,11,680,みそラーメン,,24,60,250,,359,15,3.3,1.1,FALSE
2,11,681,とんこつラーメン,,22.9,57.2,250,,342,14.5,3.2,1.2,FALSE
2,11,682,つけめん,,26.2,60.2,230,,445,23.2,8.8,1.9,FALSE
2,11,683,担々めん,,22.6,61.1,270,,462,18.8,10.9,2.5,FALSE
2,11,684,ちゃんぽん,,23.7,60.5,255,,544,28.2,16,5.5,FALSE
2,11,685,ワンタンめん,,25.6,70.4,275,,437,17,5.9,0.9,FALSE
2,11,686,冷めん,,24.9,63.5,255,,425,17.9,7.9,4.1,FALSE
2,11,687,焼きそば,,35.6,73,205,,685,15.5,32.1,3.3,FALSE
2,11,688,海鮮あんかけ焼きそば,,26.4,73.8,280,,575,18.6,18.6,2.1,FALSE
2,11,689,トマトソースパスタ,,23.2,81.2,350,,500,14.8,8.5,4,FALSE
2,11,690,ミートスパゲッティ,,28.7,86.2,300,,679,16.6,16,5,FALSE
2,11,691,ナポリタン,,31,86.8,280,,683,18.9,24.3,5.7,FALSE
2,11,692,和風きのこパスタ,,23.2,78.8,340,,601,16.6,20.3,4.9,FALSE
2,11,693,カルボナーラ,,27.6,77.2,280,,856,27.5,44,5,FALSE
2,11,694,ペペロンチーノ,,30.5,76.3,250,,509,13.7,12.3,4,FALSE
2,11,695,焼きビーフン,,19.5,33.2,170,,504,12.4,32.6,2.2,FALSE
2,11,696,お好み焼き（ミックス）,,14.1,47.8,340,,586,27.8,27.7,1.7,FALSE
2,11,697,広島風お好み焼き,,16.1,59.6,370,,597,15.6,28.9,2.5,FALSE
2,11,698,もんじゃ焼き（ミックス）,,7.1,32,450,,286,12.6,10,2.4,FALSE
2,11,699,たこ焼き,,12,44.3,370,,365,20.9,9,2.5,FALSE
2,11,700,チヂミ,,11.7,20.4,175,,264,11.9,13.3,0.7,FALSE
2,11,701,マカロニグラタン,,35.9,32.3,90,,373,17.2,17.7,3,FALSE
2,11,702,ラザニア,,31.9,47.9,150,,615,25.1,28,3.6,FALSE
2,11,703,シリアル,,14.8,34,230,,248,8.9,8.1,0.8,FALSE
2,12,704,鶏の唐揚げ,,4.7,4.2,90,,211,15.1,13.7,0.5,FALSE
2,12,705,手羽先の唐揚げ,,2.6,1.2,46,,70,5.3,4.5,0.2,FALSE
2,12,706,フライドチキン,,2.3,2.2,96,,139,10.6,9,0.3,FALSE
2,12,707,鶏の照り焼き,,4,3.2,80,,153,13.6,8.6,0.8,FALSE
2,12,708,タンドリーチキン,,5.8,4.6,80,,199,14.7,12.4,1.2,FALSE
2,12,709,鶏肉の甘酢あん,,35.9,25.1,70,,277,13.5,12.2,1.6,FALSE
2,12,710,鶏肉の治部煮,,16,9.6,60,,175,11.8,8.6,1.6,FALSE
2,12,711,ささみのロールカツ,,10.3,6.2,60,,247,19.7,14.8,1.7,FALSE
2,12,712,ささみの梅肉はさみ揚げ,,8.3,3.3,40,,127,9.7,7.7,1,FALSE
2,12,713,チキンソテー（きのこソース）,,4.2,2.1,50,,163,13.8,10.2,1.5,FALSE
2,12,714,チキン南蛮,,8.6,6.9,80,,352,15.3,28,1.9,FALSE
2,12,715,なんこつの唐揚げ,,7.2,6.1,85,,79,10.8,1.3,1.2,FALSE
2,12,716,とんかつ,,11.3,11.3,100,,490,21.7,37.5,0.8,FALSE
2,12,717,しょうが焼き,,4.4,4,90,,301,17.4,22.2,1.9,FALSE
2,12,718,ポークピカタ,,2.3,2.1,90,,163,21.5,6.8,0.6,FALSE
2,12,719,豚の角煮,,8.6,8.6,100,,482,14.2,40.2,1.4,FALSE
