type_id,kind_id,id,name,search_word,carbohydrate_per_100g,carbohydrate_per_weight,weight,weight_hint,calory,protein,fat,sodium,deleted_flg
3,22,569,おにぎり（明太子）,,37.2,37.2,100,,182,5,0.7,0.8,FALSE
3,22,570,おにぎり（おかか）,,37.9,37.9,100,,177,3.5,0.4,0.5,FALSE
3,22,571,おにぎり（高菜）,,37.1,37.1,100,,173,3.2,0.4,0.8,FALSE
3,22,572,おにぎり（鶏五目）,,30.2,30.2,100,,154,4.5,0.8,0.4,FALSE
3,23,573,甘納豆,,62,18.6,30,,91,1.7,0.3,0.1,FALSE
3,23,574,カステラ,,62.6,31.3,50,,160,3.1,2.3,0.1,FALSE
3,23,575,草もち,,50.1,65.1,130,,298,5.5,0.5,0,FALSE
3,23,576,串団子（あん）,,44.3,31,70,,141,2.7,0.3,0.1,FALSE
3,23,577,串団子（みたらし）,,44.8,26.9,60,,118,1.9,0.2,0.4,FALSE
3,23,578,桜もち,,44.4,22.2,50,,100,1.7,0.1,0.1,FALSE
3,23,579,大福,,50.3,35.2,70,,165,3.4,0.4,0.1,FALSE
3,23,580,どら焼き,,55.7,33.4,60,,170,4,1.5,0.2,FALSE
3,23,581,生八つ橋（あん入り）,,61.4,30.7,50,,140,2.3,0.2,0,FALSE
3,23,582,まんじゅう,,60.3,21.1,35,,103,2.3,0.6,0,FALSE
3,23,583,もなか,,62.5,25,40,,114,1.9,0.2,0,FALSE
3,23,584,ようかん,,37.8,18.9,50,,86,1.3,0.1,0.1,FALSE
3,23,585,ぜんざい,,29.8,59.5,200,,281,5.3,0.6,0.2,FALSE
3,23,586,たい焼き,,46.6,39.6,85,,188,3.8,0.9,0.1,FALSE
3,23,587,わらびもち,,26.2,39.3,150,,196,3.7,2.6,0.2,FALSE
3,23,588,フルーツみつ豆,,14.9,29.7,200,,124,0.7,0.1,0,FALSE
3,23,589,杏仁豆腐,,11.3,22.6,200,,210,3.5,11.8,0.2,FALSE
3,23,590,干しいも,,66,19.8,30,,91,0.9,0.2,0,FALSE
3,23,591,スイートポテト,,40.7,18.3,45,,121,1.3,3.9,0.3,FALSE
3,23,592,シュークリーム,,25.3,25.3,100,,228,6,11.3,0.2,FALSE
3,23,593,ショートケーキ,,43,47.3,110,,360,7.8,15.2,0.2,FALSE
3,23,594,フルーツタルト,,30.1,60.2,200,,599,7.9,35.5,0.3,FALSE
3,23,595,チーズケーキ,,15.1,15.1,100,,272,6.2,20.3,0.4,FALSE
3,23,596,レアチーズケーキ,,22.2,13.3,60,,218,3.5,16.8,0.3,FALSE
3,23,597,ドーナツ,,42.4,21.2,50,,193,3.6,10.1,0.4,FALSE
3,23,598,アップルパイ,,31.4,25.1,80,,243,3.2,14,0.6,FALSE
3,23,599,ワッフル,,38,15.2,40,,101,2.9,3.2,0.1,FALSE
3,23,600,バウムクーヘン,,48.6,34,70,,315,4.9,17.3,0.1,FALSE
3,23,601,ロールケーキ,,11.2,7.6,68,,140,3.5,10.5,0.2,FALSE
3,23,602,モンブラン,,66.6,46.6,70,,338,3.5,14.5,0.2,FALSE
3,23,603,チョコケーキ,,46.3,50.9,110,,498,10.5,28,0.4,FALSE
3,24,604,アイスクリーム,,22.2,22.2,100,,224,3.1,13.6,0.2,FALSE
3,24,605,ソフトクリーム,,20.1,24.1,120,,175,4.6,6.7,0.2,FALSE
3,24,606,ティラミス,,16.9,15.2,90,,208,5.4,14.2,0.2,FALSE
3,24,607,かりんとう（黒）,,75,22.5,30,,132,2.3,3.5,0,FALSE
3,24,608,せんべい,,82,12.3,15,,56,1.2,0.2,0.3,FALSE
3,24,609,あられ,,82.7,12.4,15,,57,1.2,0.2,0.3,FALSE
3,24,610,プリン,,14.7,16.2,110,,139,6.1,5.5,0.2,FALSE
3,24,611,ゼリー,,19.6,15.7,80,,71,1.7,0.1,0,FALSE
3,24,612,チョコレートパフェ,,29.5,58.9,200,,477,8.3,23,0.9,FALSE
3,24,613,プレーンクラッカー,,72,10.8,15,,64,1.6,1.5,0.3,FALSE
3,24,614,ビスケット,,75.5,15.1,20,,86,1.5,2,0.2,FALSE
3,24,615,クッキー,,61.3,18.4,30,,157,1.7,8.3,0.2,FALSE
3,24,616,チョコクッキー,,60.3,21.1,35,,179,2.5,8.9,0.1,FALSE
3,24,617,チョコプレッツェル,,68.6,34.3,50,,247,4.5,10.1,0.3,FALSE
3,24,618,コーンスナック,,64.5,12.9,20,,105,1,5.4,0.2,FALSE
3,24,619,ポテトチップス,,50.7,7.6,15,,83,0.7,5.3,0.2,FALSE
3,24,620,キャラメル,,78,3.9,5,,22,0.2,0.6,0,FALSE
3,24,621,ゼリービーンズ,,89.3,26.8,30,,109,0,0,0,FALSE
3,24,622,ドロップ,,98,9.8,10,,39,0,0,0,FALSE
3,24,623,チョコレート,,52,10.4,20,,112,1.4,6.8,0,FALSE
3,24,624,チューインガム,,96.7,2.9,3,,12,0,0,0,FALSE
3,24,625,チューインガム（糖衣）,,97.5,3.9,4,,16,0,0,0,FALSE
4,25,915,ピザ(魚介系),,34,74.8,220,,596,35,13.3,3.4,FALSE
4,25,916,ピザ(肉系),,42.1,75.8,180,,665,26.5,24.7,4.1,FALSE
4,25,917,ライスバーガー,,31,77.4,250,,523,15.4,13.7,0.9,FALSE
4,25,918,フランクフルト,,6.2,3.1,50,,158,6.4,13.4,1,FALSE
4,25,919,アメリカンドッグ,,27.9,22.3,80,,283,6.5,17.9,0.8,FALSE
4,26,920,チョコバナナクレープ,,20.5,41,200,,540,10.8,36.4,0.6,FALSE
4,26,921,いちごクレープ,,15.5,32.6,210,,474,10.2,33,0.6,FALSE
4,26,922,ブルーベリークレープ,,19.8,37.7,190,,496,9.9,33,0.6,FALSE
4,26,923,フルーツクレープ,,17.6,43.2,245,,518,10.2,33,0.6,FALSE
4,26,924,ツナサラダクレープ,,12.8,21.1,165,,329,11.2,21.5,0.6,FALSE
4,26,925,ハムエッグクレープ,,10.8,21.5,200,,354,14.8,22,0.9,FALSE
4,26,926,チーズハムクレープ,,14.1,21.2,150,,304,12.6,17.9,1.2,FALSE
4,27,927,のり弁当,,33.2,107.9,325,,685,14.7,18.4,1.2,FALSE
4,27,928,しょうが焼き弁当,,28.2,114.1,405,,837,25.9,26.2,2.6,FALSE
4,27,929,から揚げ弁当,,26.7,115.5,433,,817,28.7,22.3,1.5,FALSE
4,27,930,すき焼き弁当,,28.4,115.9,408,,951,21.9,39.3,1.8,FALSE
4,27,931,焼肉弁当,,27.3,116.7,428,,974,22.1,40.5,2.1,FALSE
4,27,932,さけ弁当,,29.6,122.4,413,,854,30.6,23.3,2.2,FALSE
4,27,933,かきフライ弁当,,30.9,123.4,400,,980,17.8,42.2,3.6,FALSE
4,27,934,えびフライ弁当,,32.3,127,393,,831,16.7,25.6,1.5,FALSE
4,27,935,ロースカツ弁当,,30.8,127,413,,1050,30.4,41.6,2.6,FALSE
4,27,936,ハンバーグ弁当,,32.3,127.1,393,,747,19.5,14.8,3.4,FALSE
4,27,937,幕の内弁当,,29.6,136,460,,871,26.6,19.3,4.6,FALSE
4,28,938,牛タン定食,,19.2,82.1,428,,1079,28.8,65,3.9,FALSE
4,28,939,しょうが焼き定食,,22.8,82.6,363,,680,25.2,23.7,3.5,FALSE
4,28,940,から揚げ定食,,20.1,84.9,422,,664,28.1,19.8,2.4,FALSE
4,28,941,ささみのロールカツ定食,,25,85.9,344,,630,27.6,16.3,3.4,FALSE
4,28,942,ヒレカツ定食,,24.6,90.4,367,,704,35.1,19,2.5,FALSE
4,28,943,チキンカツ定食,,23.8,90.8,382,,786,27.9,30.6,2.6,FALSE
4,28,944,ロースカツ定食,,22.6,90.9,402,,873,29.6,39,2.5,FALSE
4,28,945,ぎょうざ定食,,31.3,93.4,298,,556,13.6,10.8,4.2,FALSE
4,28,946,焼肉定食,,24.4,100.6,412,,1001,24.6,49.1,3.8,FALSE
4,28,947,ハンバーグ定食,,26.6,106.8,402,,933,29.5,38.1,4.8,FALSE
4,28,948,酢豚定食,,29.5,112.3,381,,734,22.7,17.9,6.2,FALSE
4,28,949,焼き魚定食,,27.8,76.9,277,,502,15,12,2.5,FALSE
4,28,950,刺身定食,,25.9,78.6,303,,441,20.1,2.6,2.4,FALSE
4,28,951,マーボー豆腐定食,,22.2,78.6,354,,539,19,13.3,4.8,FALSE
4,28,952,野菜炒め定食,,20.9,81,387,,598,19.2,18.4,3.2,FALSE
4,28,953,かに玉定食,,21.9,81.7,373,,673,23.9,24.2,5,FALSE
4,28,954,さば味噌煮定食,,27.8,83.3,300,,608,24.4,15.2,2.7,FALSE
4,28,955,えびフライ定食,,24.9,85,342,,584,24.4,13.3,2.5,FALSE
4,28,956,八宝菜定食,,23.8,87.4,368,,693,21.9,24.1,4.8,FALSE
4,28,957,春巻き定食,,32.8,96.9,295,,652,16.4,18.4,3.7,FALSE
4,28,958,天ぷら定食,,31.7,108.4,342,,805,23.2,26.1,3.8,FALSE
4,28,959,ミックスフライ定食,,23.9,90,376,,715,27.3,23.8,3.5,FALSE
4,28,960,かきフライ定食,,26.2,90.9,347,,752,16.2,32.6,4.3,FALSE
4,29,961,いかのにぎり寿司,,22.6,15.8,70,,90,4.8,0.4,0.3,FALSE
4,29,962,えびのにぎり寿司,,22.6,15.8,70,,93,5.6,0.3,0.3,FALSE
4,29,963,甘えびのにぎり寿司,,22.6,15.8,70,,91,5.2,0.3,0.4,FALSE
4,29,964,かんぱちのにぎり寿司,,22.6,15.8,70,,100,5.4,1,0.2,FALSE
4,29,965,たこのにぎり寿司,,22.6,15.8,70,,94,5.6,0.3,0.3,FALSE
4,29,966,まぐろのにぎり寿司,,22.6,15.8,70,,99,6.5,0.5,0.2,FALSE
4,29,967,たいのにぎり寿司,,22.6,15.8,70,,109,5.4,2.1,0.2,FALSE
4,29,968,サーモンのにぎり寿司,,22.6,15.8,70,,121,5.2,3.4,0.2,FALSE
4,29,969,いくらの軍艦寿司,,22.7,15.9,70,,129,7.9,3.3,0.7,FALSE
4,29,970,かずのこにぎり寿司,,22.7,15.9,70,,92,4.2,0.8,0.4,FALSE
4,29,971,あじのにぎり寿司,,22.7,15.9,70,,99,5.2,1.1,0.3,FALSE
4,29,972,ねぎとろの軍艦寿司,,22.7,15.9,70,,99,6.6,0.5,0.2,FALSE
4,29,973,あなごのにぎり寿司,,23.6,16.5,70,,116,4.9,2.7,0.5,FALSE
4,29,974,ほたてのにぎり寿司,,23.6,16.5,70,,91,4.6,0.3,0.3,FALSE
4,29,975,納豆の軍艦寿司,,24.1,16.9,70,,114,4.7,2.2,0.2,FALSE
4,29,976,ウニの軍艦寿司,,27.1,19,70,,111,4.8,1.4,1.9,FALSE
4,29,977,カッパ巻き寿司,,24.9,19.4,78,,93,2.1,0.3,0.3,FALSE
4,29,978,たまごのにぎり寿司,,17.8,19.6,110,,164,7.7,5.6,0.9,FALSE
4,29,979,いなり寿司,,28.5,27.1,95,,252,9.2,11.1,0.8,FALSE
4,29,980,鱒寿司,,29.9,43.4,145,,269,8.9,5.2,1,FALSE
4,29,981,柿の葉寿司,,30.1,45.2,150,,272,8.7,4.7,0.7,FALSE
4,29,982,ちらし寿司,,26.3,63.3,241,,379,14.3,5.6,1.8,FALSE
4,29,983,バッテラ寿司,,23,73.1,318,,642,30.6,21.6,3.9,FALSE
4,30,984,とりもも串(塩),,0,0,25,,60,6.6,3.5,0.4,FALSE
4,30,985,とりもも（たれ）,,4.6,1.6,35,,69,6.8,3.5,0.4,FALSE
4,30,986,ねぎま串(たれ),,11,2.2,20,,60,5.6,2.8,0.4,FALSE
4,30,987,つくね串(たれ),,24.3,9.7,40,,269,20.8,13.7,2.3,FALSE
4,30,988,とり皮串(たれ),,4.3,1.3,30,,160,2.1,15.5,0.3,FALSE
4,30,989,ささみ串(たれ),,4.7,1.4,30,,45,8.4,0.4,0.3,FALSE
4,30,990,レバー串(たれ),,5,1.5,30,,40,5.8,0.9,0.3,FALSE
4,30,991,なんこつ串,,0.3,0.1,30,,16,3.8,0.1,0.6,FALSE
4,30,992,ずり(砂肝)串,,0,0,30,,28,5.5,0.5,0.3,FALSE
4,30,993,ハツ串,,0,0,30,,62,4.4,4.7,0.4,FALSE
4,30,994,豚ばら串,,0,0,30,,130,4,12,0.3,FALSE
4,30,995,牛串,,0.3,0.1,40,,127,6.5,10.6,0.4,FALSE
4,30,996,ししとう串,,2,0.3,15,,4,0.3,0.1,0.2,FALSE
4,30,997,しいたけ串,,1.7,0.5,30,,6,1,0.1,0.3,FALSE
4,31,998,おでんのだいこん,,4.5,4.5,100,,28,0.9,0.1,0.9,FALSE
4,31,999,おでんのこんにゃく,,1.8,1.1,60,,9,0.4,0,0.6,FALSE
4,31,1000,おでんのたまご,,2,1,50,,81,6.4,5.2,0.7,FALSE
4,31,1001,おでんのもち入り巾着,,53.5,10.7,20,,113,4.5,5.3,0.3,FALSE
4,31,1002,おでんの昆布,,40,2.4,6,,10,0.6,0.1,0.6,FALSE
4,31,1003,おでんのさつま揚げ,,15.8,9.5,60,,90,7.9,2.2,2.1,FALSE
4,31,1004,おでんのはんぺん,,13.4,13.4,100,,105,10.6,1,3.1,FALSE
4,31,1005,おでんのちくわ,,15.4,7.7,50,,66,6.4,1,1.9,FALSE
4,31,1006,おでんのごぼう天,,15.4,12.3,80,,113,9.5,2.6,2.6,FALSE
4,31,1007,おでんのたこ,,1.9,1.3,70,,76,15.6,0.5,1.1,FALSE
4,31,1008,おでんのつみれ,,8.5,8.5,100,,124,12.7,4.3,3,FALSE
4,31,1009,おでんのがんもどき,,1.9,1.9,100,,238,15.8,17.8,1.4,FALSE
4,31,1010,おでんのじゃがいも,,18,18,100,,86,2.1,0.1,0.9,FALSE
4,31,1011,おでんの牛すじ,,1.8,0.7,40,,66,11.5,2,0.5,FALSE
4,31,1012,おでんのロールキャベツ,,16.9,5.9,35,,132,7.8,7.7,1.3,FALSE
4,32,1013,ハラミ,,0,0,150,,514,19.9,45.6,0,FALSE
4,32,1014,ミノ,,0,0,100,,183,24.6,8.4,0.1,FALSE
4,32,1015,鶏肉(焼肉用),,0.1,0.1,120,,246,20,17.1,0.2,FALSE
4,32,1016,豚トロ,,0.1,0.1,90,,231,16,17.4,0.1,FALSE
4,32,1017,ホルモン,,0.1,0.1,100,,163,9.4,13,0.2,FALSE
4,32,1018,タン,,0.2,0.2,90,,321,12,28.6,0.2,FALSE
4,32,1019,カルビ,,0.3,0.3,90,,384,11.6,35.5,0.1,FALSE
4,32,1020,ロース,,0.3,0.3,105,,430,14.9,39,0.1,FALSE
4,32,1021,ユッケ,,2.6,3.1,117,,279,24.5,16.7,0.7,FALSE
4,32,1022,韓国風冷麺,,18.2,41.8,230,,384,8.3,18.5,4,FALSE
4,32,1023,ビビンバ,,23.5,98.3,418,,506,10.6,3.9,2.4,FALSE
4,33,1024,いかの天ぷら,,12,2.4,20,,65,4.1,4,0.1,FALSE
4,33,1025,たまねぎの天ぷら,,9,2.7,30,,48,0.4,3.7,0,FALSE
4,33,1026,ほたての天ぷら,,14,2.8,20,,53,3.8,2.7,0.1,FALSE
4,33,1027,白身魚の天ぷら,,15,3,20,,68,4.3,4,0.1,FALSE
4,33,1028,あなごの天ぷら,,15,3,20,,84,4.1,5.8,0.1,FALSE
4,33,1029,えびの天ぷら,,11,4.4,40,,103,8.3,5.4,0.2,FALSE
4,33,1030,ちくわの天ぷら,,19.6,4.9,25,,67,3.4,3.7,0.5,FALSE
4,33,1031,かぼちゃの天ぷら,,28.5,5.7,20,,66,0.9,3.9,0,FALSE
4,33,1032,たこの天ぷら,,12.4,6.2,50,,170,12.2,10,0.3,FALSE
4,33,1033,かき揚げの天ぷら,,26.6,16.5,62,,256,5.9,17.1,0.1,FALSE
4,33,1034,もずくの天ぷら,,24.4,19.5,80,,312,3.7,22.6,0.8,FALSE
4,34,1035,牛肉串揚げ,,11.7,3.5,30,,118,7.3,7.8,0.2,FALSE
4,34,1036,豚肉串揚げ,,11.3,3.4,30,,93,7.8,5,0.2,FALSE
4,34,1037,ささみ串揚げ,,11,2.2,20,,61,5.3,3.1,0.2,FALSE
4,34,1038,アスパラベーコン串揚げ,,10.8,2.7,25,,126,3,11.2,0.4,FALSE
4,34,1039,ほたて串揚げ,,10,2,20,,57,3.8,3.6,0.2,FALSE
4,34,1040,えび串揚げ,,8,1.6,20,,52,4.2,2.9,0.2,FALSE
4,34,1041,かに爪串揚げ,,6.4,1.6,25,,58,4,3.7,0.4,FALSE
4,34,1042,うずら卵串揚げ,,6.3,1.9,30,,115,4.4,9.5,0.1,FALSE
4,34,1043,きす串揚げ,,10,2.5,25,,60,5.3,2.9,0.2,FALSE
5,35,1044,トマトジュース,,3.3,6.6,200,,34,1.4,0.2,0.6,FALSE
5,35,1045,オレンジストレートジュース,,10.6,21.2,200,,82,1,0.2,0,FALSE
5,35,1046,グレープフルーツストレートジュース,,10.2,20.4,200,,80,1.2,0.2,0,FALSE
5,35,1047,りんごストレートジュース,,11.8,23.6,200,,88,0.4,0.2,0,FALSE
5,35,1048,乳酸菌飲料,,16.5,10.7,65,,46,0.7,0.1,0,FALSE
5,35,1049,緑茶,,0.2,0.2,100,,2,0.2,0,0,FALSE
5,35,1050,ほうじ茶,,0.1,0.2,200,,0,0,0,0,FALSE
5,35,1051,玄米茶,,0,0,100,,0,0,0,0,FALSE
5,35,1052,ウーロン茶,,0.1,0.2,200,,0,0,0,0,FALSE
5,35,1053,コーヒー(無糖),,0.7,1.1,150,,6,0.3,0,0,FALSE
5,35,1054,紅茶(ストレート),,0.1,0.2,150,,2,0.2,0,0,FALSE
5,35,1055,ココア,,7.1,10.7,150,,100,4.2,4.9,0.1,FALSE
5,35,1056,青汁,,42.2,42.2,100,,375,13.8,4.4,0.6,FALSE
5,35,1057,スポーツドリンク,,5.1,10.2,200,,42,0,0,0.2,FALSE
5,35,1058,コーラ,,11.4,22.8,200,,92,0.2,0,0,FALSE
5,35,1059,サイダー,,10.2,20.4,200,,82,0,0,0,FALSE
5,35,1060,ビール風味炭酸飲料,,1.2,2.4,200,,10,0.2,0,0,FALSE
5,35,1061,麦茶,,0.3,0.6,200,,2,0,0,0,FALSE
5,36,1062,日本酒,,4.5,8.1,180,,193,0.7,0,0,FALSE
5,36,1063,ビール,,3.1,6.2,200,,80,0.6,0,0,FALSE
5,36,1064,黒ビール,,3.4,6.8,200,,92,0.8,0,0,FALSE
5,36,1065,白ワイン,,2,2,100,,73,0.1,0,0,FALSE
5,36,1066,赤ワイン,,1.5,1.5,100,,73,0.2,0,0,FALSE
5,36,1067,ロゼワイン,,4,4,100,,77,0.1,0,0,FALSE
5,36,1068,紹興酒,,26.8,40.2,150,,273,0,0,0,FALSE
5,36,1069,焼酎(ロック),,0,0,60,,88,0,0,0,FALSE
5,36,1070,ウイスキー,,0,0,60,,142,0,0,0,FALSE
5,36,1071,ブランデー,,0,0,60,,142,0,0,0,FALSE
5,36,1072,ウォッカ,,0,0,150,,360,0,0,0,FALSE
5,36,1073,梅酒(ロック),,20.7,12.4,60,,94,0.1,0,0,FALSE
5,36,1074,酎ハイ,,0.2,0.4,200,,89,0,0,0,FALSE
5,36,1075,甘酒,,17.9,26.9,150,,122,2.6,0.2,0.3,FALSE
6,37,1076,雪印6Pチーズ,,1.1,0.2,18,,59,3.7,4.7,0.5,FALSE
6,37,1077,雪印アーモンド入りベビーチーズ,,1.7,0.2,12,,40,2.2,3.4,0.3,FALSE
6,37,1078,雪印くちどけスモークチーズ,,2.3,2.3,100,,349,19.8,28.9,3,FALSE
6,37,1079,雪印北海道100さけるチーズプレーン,,2.8,0.7,25,,80,6.8,5.7,0.5,FALSE
6,37,1080,雪印北海道100さけるチーズとうがらし味,,2.8,0.7,25,,80,6.8,5.7,0.5,FALSE
6,37,1081,雪印スライスチーズ,,1.7,0.3,18,,59,3.8,4.8,0.5,FALSE
6,37,1082,雪印とろけるナチュラルチーズ,,0.3,0.3,100,,368,26.7,28.9,1.7,FALSE
6,37,1083,雪印クリームチーズ,,3.1,3.1,100,,341,9.2,32.5,0.8,FALSE
6,37,1084,雪印北海道コンデンスミルク,,55.5,55.5,100,,328,7.9,8.3,0.2,FALSE
6,37,1085,雪印北海道カッテージチーズ,,1.5,1.5,100,,112,17.6,4,1,FALSE
6,37,1086,雪印北海道100粉チーズ芳醇,,4,0.2,5,,25,1.9,1.9,0.3,FALSE
6,37,1087,雪印恵megumiがゼリ菌SP株ヨーグルト,,4.8,4.8,100,,35,3.7,0,0.1,FALSE
6,37,1088,雪印ナチュレ恵,,5.2,5.2,100,,63,3.6,3.1,0.1,FALSE
6,37,1089,雪印牧場の朝ヨーグルト生乳仕立て,,14.6,10.2,70,,64,2.5,1.5,0.1,FALSE
6,38,1090,フジッコ朝のたべるスープかぼちゃのチャウダー,,10.7,21.4,200,,176,4.4,7,1.8,FALSE
6,38,1091,フジッコ朝のたべるスープミネストローネ,,9.3,18.6,200,,123,4.4,2,1.7,FALSE
6,38,1092,フジッコ朝のたべるスープコーンチャウダー,,10,20,200,,171,5.4,6.6,1.8,FALSE
6,38,1093,フジッコ朝のたべるスープ3種のきのこチャウダー,,7.6,13.7,180,,109,4.1,3.6,1.4,FALSE
6,38,1094,フジッコ朝のたべるスープじゃがいものチャウダー,,7.9,15.8,200,,145,6,5.2,1.4,FALSE
6,39,1095,グリコ野菜たっぷり塩焼きそば,,8.6,22.1,257,,216,13.4,5.4,3.2,FALSE
6,39,1096,グリコ野菜たっぷり麺醤油味,,9.5,26.5,280,,216,15,3.1,4.8,FALSE
6,39,1097,グリコ野菜たっぷり麺とんこつ醤油味,,8.2,23,280,,252,15.4,8.4,6.8,FALSE
6,39,1098,グリコ野菜たっぷり麺旨辛ごま味,,8.6,24,280,,253,16.4,7.5,7.4,FALSE
6,40,1099,大塚製薬カロリーメイトチーズ味,,50.9,40.7,80,,400,8.4,22.2,0.9,FALSE
6,40,1100,大塚製薬カロリーメイトチョコレート味,,50,40,80,,400,8.7,22.4,0.8,FALSE
6,40,1101,大塚製薬カロリーメイトメープル味,,50.4,40.3,80,,400,8.1,22.6,0.8,FALSE
6,40,1102,大塚製薬カロリーメイトゼリーアップル味,,14.5,31.2,215,,200,8.2,4.4,0.1,FALSE
6,40,1103,大塚製薬SOYJOY3種のレーズン,,36,10.8,30,,133,4.6,7.3,0.2,FALSE
6,40,1104,大塚製薬SOYJOYピーナッツ,,22.3,6.7,30,,144,6.5,9.5,0.2,FALSE
6,40,1105,大塚製薬SOYJOYストロベリー,,35.7,10.7,30,,133,4.3,7.3,0.2,FALSE
6,41,1106,マクドナルドハンバーガー,,26.5,28.6,108,,260,13.3,9.6,1.9,FALSE
6,41,1107,マクドナルドチーズバーガー,,23.9,29.1,122,,310,16.2,13.5,2.4,FALSE
6,41,1108,マクドナルドチキンクリスプ,,27.8,35.6,128,,358,12.8,17.4,2,FALSE
6,41,1109,マクドナルドエッグチーズバーガー,,16.9,29.3,173,,390,22.7,19,2.5,FALSE
6,41,1110,マクドナルドフィレオフィッシュ,,25.2,35,139,,341,15.6,14.6,1.4,FALSE
6,41,1111,マクドナルドえびフィレオ,,24.3,43.5,179,,391,12.5,17.6,2.2,FALSE
6,41,1112,マクドナルドてりやきマックバーガー,,24,39.3,164,,519,15.4,32.7,2,FALSE
6,41,1113,マクドナルドダブルチーズバーガー,,16.6,29.6,178,,463,27.4,25.2,3.8,FALSE
6,41,1114,マクドナルドビッグマック,,17.3,39,225,,530,27.1,28.2,3.4,FALSE
6,41,1115,マクドナルドソーセージマフィン,,22.3,24.7,111,,388,15.1,24.6,1.8,FALSE
6,41,1116,マクドナルドマックグリドルベーコンエッグ,,24.6,40.6,165,,396,15.7,18.1,2.6,FALSE
6,41,1117,マクドナルドマックフライポテト,,36.1,48.8,135,,454,5.3,24.2,0.6,FALSE
6,41,1118,マクドナルドチキンマックナゲット(バーベキューソース),,16.5,19.8,120,,313,14.6,19,1.7,FALSE
6,41,1119,マクドナルドシャカチキチェダーチーズ,,18.6,17.9,96,,235,15.2,11,2,FALSE
6,41,1120,マクドナルドホットアップルパイ,,31.5,25.5,81,,211,1.7,10.9,0.6,FALSE